<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
        <r>  37.3030   0.0125   0.0124   0.0000 </r>
        <r>  37.6362   0.0086   0.0084   0.0000 </r>
        <r>  37.9693   0.0150   0.0119   0.0000 </r>
        <r>  38.3024   0.0107   0.0102   0.0000 </r>
        <r>  38.6356   0.0141   0.0160   0.0000 </r>
        <r>  38.9687   0.0119   0.0125   0.0000 </r>
        <r>  39.3019   0.0215   0.0246   0.0000 </r>
        <r>  39.6350   0.0132   0.0233   0.0000 </r>
        <r>  39.9681   0.0167   0.0376   0.0000 </r>
        <r>  40.3013   0.0177   0.0422   0.0000 </r>
        <r>  40.6344   0.0157   0.0410   0.0000 </r>
        <r>  40.9675   0.0129   0.0407   0.0000 </r>
        <r>  41.3007   0.0199   0.0382   0.0000 </r>
        <r>  41.6338   0.0149   0.0399   0.0000 </r>
        <r>  41.9670   0.0133   0.0525   0.0000 </r>
        <r>  42.3001   0.0165   0.0468   0.0000 </r>
        <r>  42.6332   0.0235   0.0510   0.0000 </r>
        <r>  42.9664   0.0206   0.0569   0.0000 </r>
        <r>  43.2995   0.0174   0.0533   0.0000 </r>
        <r>  43.6326   0.0189   0.0511   0.0000 </r>
        <r>  43.9658   0.0141   0.0503   0.0000 </r>
        <r>  44.2989   0.0217   0.0496   0.0000 </r>
        <r>  44.6321   0.0266   0.0508   0.0000 </r>
        <r>  44.9652   0.0169   0.0317   0.0000 </r>
        <r>  45.2983   0.0211   0.0368   0.0000 </r>
        <r>  45.6315   0.0248   0.0346   0.0000 </r>
        <r>  45.9646   0.0276   0.0407   0.0000 </r>
        <r>  46.2978   0.0319   0.0389   0.0000 </r>
        <r>  46.6309   0.0337   0.0487   0.0000 </r>
        <r>  46.9640   0.0361   0.0469   0.0000 </r>
        <r>  47.2972   0.0244   0.0362   0.0000 </r>
        <r>  47.6303   0.0197   0.0315   0.0000 </r>
        <r>  47.9634   0.0156   0.0286   0.0000 </r>
        <r>  48.2966   0.0250   0.0453   0.0000 </r>
        <r>  48.6297   0.0318   0.0393   0.0000 </r>
        <r>  48.9629   0.0321   0.0568   0.0000 </r>
        <r>  49.2960   0.0464   0.0385   0.0000 </r>
        <r>  49.6291   0.0408   0.0763   0.0000 </r>
        <r>  49.9623   0.0547   0.0485   0.0000 </r>
        <r>  50.2954   0.0787   0.0482   0.0000 </r>
        <r>  50.6285   0.1019   0.0468   0.0000 </r>
        <r>  50.9617   0.0678   0.0497   0.0000 </r>
        <r>  51.2948   0.0852   0.0652   0.0000 </r>
        <r>  51.6280   0.0945   0.0610   0.0000 </r>
        <r>  51.9611   0.1371   0.0776   0.0000 </r>
        <r>  52.2942   0.1196   0.0512   0.0000 </r>
        <r>  52.6274   0.1949   0.0750   0.0000 </r>
        <r>  52.9605   0.2517   0.0746   0.0000 </r>
        <r>  53.2936   0.1854   0.0779   0.0000 </r>
        <r>  53.6268   0.3042   0.0943   0.0000 </r>
        <r>  53.9599   0.5329   0.1000   0.0000 </r>
        <r>  54.2931   0.6572   0.1400   0.0000 </r>
        <r>  54.6262   0.8339   0.1899   0.0000 </r>
        <r>  54.9593   0.9594   0.2301   0.0000 </r>
        <r>  55.2925   1.2651   0.2069   0.0000 </r>
        <r>  55.6256   2.1725   0.2804   0.0000 </r>
        <r>  55.9588   2.3729   0.2755   0.0000 </r>
        <r>  56.2919   2.8944   0.3763   0.0000 </r>
        <r>  56.6250   2.3545   0.4417   0.0000 </r>
        <r>  56.9582   2.3117   0.4035   0.0000 </r>
        <r>  57.2913   2.0889   0.4580   0.0000 </r>
        <r>  57.6244   1.9760   0.8623   0.0000 </r>
        <r>  57.9576   1.5032   0.6804   0.0000 </r>
        <r>  58.2907   1.2443   0.7289   0.0000 </r>
        <r>  58.6239   0.5641   0.9002   0.0000 </r>
        <r>  58.9570   0.7818   0.9068   0.0000 </r>
        <r>  59.2901   0.7519   1.4293   0.0000 </r>
        <r>  59.6233   0.6230   1.5340   0.0000 </r>
        <r>  59.9564   0.4232   1.4207   0.0000 </r>
        <r>  60.2895   0.5544   1.9310   0.0000 </r>
        <r>  60.6227   0.4394   1.6537   0.0000 </r>
        <r>  60.9558   0.2667   1.6294   0.0000 </r>
        <r>  61.2890   0.3053   1.8755   0.0000 </r>
        <r>  61.6221   0.2995   1.6021   0.0000 </r>
        <r>  61.9552   0.3139   1.7308   0.0000 </r>
        <r>  62.2884   0.2749   1.7201   0.0000 </r>
        <r>  62.6215   0.2567   1.8002   0.0000 </r>
        <r>  62.9547   0.2351   1.8623   0.0000 </r>
        <r>  63.2878   0.1064   1.5006   0.0000 </r>
        <r>  63.6209   0.0942   1.1834   0.0000 </r>
        <r>  63.9541   0.0646   0.9141   0.0000 </r>
        <r>  64.2872   0.0641   0.6297   0.0000 </r>
        <r>  64.6203   0.0657   1.0109   0.0000 </r>
        <r>  64.9535   0.0461   0.9708   0.0000 </r>
        <r>  65.2866   0.0838   0.6863   0.0000 </r>
        <r>  65.6198   0.0529   0.5800   0.0000 </r>
        <r>  65.9529   0.0338   0.5996   0.0000 </r>
        <r>  66.2860   0.0841   0.5519   0.0000 </r>
        <r>  66.6192   0.0828   0.6952   0.0000 </r>
        <r>  66.9523   0.1086   0.7694   0.0000 </r>
        <r>  67.2854   0.1170   0.6431   0.0000 </r>
        <r>  67.6186   0.0785   0.4400   0.0000 </r>
        <r>  67.9517   0.0492   0.2430   0.0000 </r>
        <r>  68.2849   0.0432   0.1376   0.0000 </r>
        <r>  68.6180   0.0648   0.2087   0.0000 </r>
        <r>  68.9511   0.0420   0.1768   0.0000 </r>
        <r>  69.2843   0.0326   0.1534   0.0000 </r>
        <r>  69.6174   0.0512   0.1780   0.0000 </r>
        <r>  69.9505   0.0244   0.0824   0.0000 </r>
        <r>  70.2837   0.0432   0.1117   0.0000 </r>
        <r>  70.6168   0.0495   0.1124   0.0000 </r>
        <r>  70.9500   0.0458   0.1716   0.0000 </r>
        <r>  71.2831   0.0313   0.1026   0.0000 </r>
        <r>  71.6162   0.0273   0.0867   0.0000 </r>
        <r>  71.9494   0.0248   0.0968   0.0000 </r>
        <r>  72.2825   0.0230   0.0957   0.0000 </r>
        <r>  72.6157   0.0316   0.1192   0.0000 </r>
        <r>  72.9488   0.0384   0.1344   0.0000 </r>
        <r>  73.2819   0.0409   0.1050   0.0000 </r>
        <r>  73.6151   0.0479   0.0875   0.0000 </r>
        <r>  73.9482   0.0280   0.0964   0.0000 </r>
        <r>  74.2813   0.0228   0.0856   0.0000 </r>
        <r>  74.6145   0.0188   0.0347   0.0000 </r>
        <r>  74.9476   0.0288   0.0731   0.0000 </r>
        <r>  75.2808   0.0231   0.0453   0.0000 </r>
        <r>  75.6139   0.0193   0.0393   0.0000 </r>
        <r>  75.9470   0.0152   0.0447   0.0000 </r>
        <r>  76.2802   0.0138   0.0446   0.0000 </r>
        <r>  76.6133   0.0135   0.0478   0.0000 </r>
        <r>  76.9464   0.0315   0.0928   0.0000 </r>
        <r>  77.2796   0.0297   0.0636   0.0000 </r>
        <r>  77.6127   0.0232   0.0453   0.0000 </r>
        <r>  77.9459   0.0224   0.0655   0.0000 </r>
        <r>  78.2790   0.0245   0.0624   0.0000 </r>
        <r>  78.6121   0.0570   0.0778   0.0000 </r>
        <r>  78.9453   0.0495   0.1374   0.0000 </r>
        <r>  79.2784   0.0771   0.1428   0.0000 </r>
        <r>  79.6115   0.0626   0.1815   0.0000 </r>
        <r>  79.9447   0.0489   0.1264   0.0000 </r>
        <r>  80.2778   0.0407   0.0926   0.0000 </r>
        <r>  80.6110   0.0325   0.1057   0.0000 </r>
        <r>  80.9441   0.0292   0.1458   0.0000 </r>
        <r>  81.2772   0.0283   0.0986   0.0000 </r>
        <r>  81.6104   0.0308   0.1134   0.0000 </r>
        <r>  81.9435   0.0152   0.0490   0.0000 </r>
        <r>  82.2767   0.0235   0.0785   0.0000 </r>
        <r>  82.6098   0.0279   0.0904   0.0000 </r>
        <r>  82.9429   0.0257   0.0641   0.0000 </r>
        <r>  83.2761   0.0224   0.0733   0.0000 </r>
        <r>  83.6092   0.0289   0.0594   0.0000 </r>
        <r>  83.9423   0.0075   0.0273   0.0000 </r>
        <r>  84.2755   0.0137   0.0242   0.0000 </r>
        <r>  84.6086   0.0131   0.0356   0.0000 </r>
        <r>  84.9418   0.0122   0.0153   0.0000 </r>
        <r>  85.2749   0.0043   0.0100   0.0000 </r>
        <r>  85.6080   0.0073   0.0084   0.0000 </r>
        <r>  85.9412   0.0010   0.0086   0.0000 </r>
        <r>  86.2743   0.0032   0.0088   0.0000 </r>
        <r>  86.6074   0.0020   0.0113   0.0000 </r>
        <r>  86.9406   0.0007   0.0020   0.0000 </r>
        <r>  87.2737   0.0006   0.0010   0.0000 </r>
        <r>  87.6069  -0.0000   0.0030   0.0000 </r>
        <r>  87.9400  -0.0000  -0.0000   0.0000 </r>
        <r>  88.2731  -0.0000  -0.0000   0.0000 </r>
        <r>  88.6063   0.0000   0.0000   0.0000 </r>
        <r>  88.9394   0.0000   0.0000   0.0000 </r>
        <r>  89.2725   0.0000   0.0000   0.0000 </r>
        <r>  89.6057   0.0000   0.0000   0.0000 </r>
        <r>  89.9388   0.0000   0.0000   0.0000 </r>
        <r>  90.2720   0.0000   0.0000   0.0000 </r>
        <r>  90.6051   0.0000   0.0000   0.0000 </r>
        <r>  90.9382   0.0000   0.0000   0.0000 </r>
        <r>  91.2714   0.0000   0.0000   0.0000 </r>
        <r>  91.6045   0.0000   0.0000   0.0000 </r>
        <r>  91.9377   0.0000   0.0000   0.0000 </r>
        <r>  92.2708   0.0000   0.0000   0.0000 </r>
       </set>
      </set>
     </set>
    </array>
   </partial>
  </dos>
  <projected>
   <eigenvalues>
    <array>
     <dimension dim="1">band</dimension>
     <dimension dim="2">kpoint</dimension>
     <dimension dim="3">spin</dimension>
     <field>eigene</field>
     <field>occ</field>
     <set>
      <set comment="spin 1">
       <set comment="kpoint 1">
        <r>  -3.1278  1.0000</r>
        <r>  20.6548  0.0000</r>
        <r>  20.6548  0.0000</r>
        <r>  20.6548  0.0000</r>
        <r>  22.1531  0.0000</r>
        <r>  22.1531  0.0000</r>
        <r>  22.1531  0.0000</r>
        <r>  24.4980  0.0000</r>
        <r>  27.4776  0.0000</r>
        <r>  27.4776  0.0000</r>
        <r>  30.3307  0.0000</r>
        <r>  32.6868  0.0000</r>
        <r>  32.6868  0.0000</r>
        <r>  32.6868  0.0000</r>
        <r>  41.3421  0.0000</r>
        <r>  56.9166  0.0000</r>
        <r>  58.3025  0.0000</r>
        <r>  58.3025  0.0000</r>
        <r>  58.3025  0.0000</r>
        <r>  59.5856  0.0000</r>
        <r>  59.5856  0.0000</r>
        <r>  59.5856  0.0000</r>
        <r>  63.2104  0.0000</r>
        <r>  63.2104  0.0000</r>
        <r>  65.4088  0.0000</r>
        <r>  65.4088  0.0000</r>
        <r>  65.4088  0.0000</r>
        <r>  73.9418  0.0000</r>
        <r>  73.9418  0.0000</r>
        <r>  73.9419  0.0000</r>
        <r>  81.2880  0.0000</r>
        <r>  83.6552  0.0000</r>
        <r>  83.6552  0.0000</r>
        <r>  87.7280  0.0000</r>
        <r>  87.7280  0.0000</r>
        <r>  87.7280  0.0000</r>
       </set>
       <set comment="kpoint 2">
        <r>  -3.0597  1.0000</r>
        <r>  19.3485  0.0000</r>
        <r>  20.3934  0.0000</r>
        <r>  20.3934  0.0000</r>
        <r>  22.5236  0.0000</r>
        <r>  22.5236  0.0000</r>
        <r>  22.6890  0.0000</r>
        <r>  25.2249  0.0000</r>
        <r>  27.0750  0.0000</r>
        <r>  27.0750  0.0000</r>
        <r>  30.0702  0.0000</r>
        <r>  33.0460  0.0000</r>
        <r>  33.2324  0.0000</r>
        <r>  33.2325  0.0000</r>
        <r>  41.6248  0.0000</r>
        <r>  56.9455  0.0000</r>
        <r>  58.2277  0.0000</r>
        <r>  58.2277  0.0000</r>
        <r>  58.5351  0.0000</r>
        <r>  59.2206  0.0000</r>
        <r>  59.2206  0.0000</r>
        <r>  60.3463  0.0000</r>
        <r>  62.3459  0.0000</r>
        <r>  62.3460  0.0000</r>
        <r>  65.4699  0.0000</r>
        <r>  67.2036  0.0000</r>
        <r>  67.2036  0.0000</r>
        <r>  73.3938  0.0000</r>
        <r>  73.9197  0.0000</r>
        <r>  73.9197  0.0000</r>
        <r>  82.0622  0.0000</r>
        <r>  83.3295  0.0000</r>
        <r>  83.3295  0.0000</r>
        <r>  86.1258  0.0000</r>
        <r>  87.1973  0.0000</r>
        <r>  87.1973  0.0000</r>
       </set>
       <set comment="kpoint 3">
        <r>  -2.8557  1.0000</r>
        <r>  17.3632  0.0000</r>
        <r>  19.9329  0.0000</r>
        <r>  19.9329  0.0000</r>
        <r>  22.8084  0.0000</r>
        <r>  23.2867  0.0000</r>
        <r>  23.2867  0.0000</r>
        <r>  26.1877  0.0000</r>
        <r>  26.1877  0.0000</r>
        <r>  26.9598  0.0000</r>
        <r>  29.4383  0.0000</r>
        <r>  34.0119  0.0000</r>
        <r>  34.5477  0.0000</r>
        <r>  34.5477  0.0000</r>
        <r>  42.4055  0.0000</r>
        <r>  56.3017  0.0000</r>
        <r>  56.3017  0.0000</r>
        <r>  56.5758  0.0000</r>
        <r>  58.1439  0.0000</r>
        <r>  59.0995  0.0000</r>
        <r>  59.0995  0.0000</r>
        <r>  61.7440  0.0000</r>
        <r>  61.9408  0.0000</r>
        <r>  61.9408  0.0000</r>
        <r>  65.6526  0.0000</r>
        <r>  69.9310  0.0000</r>
        <r>  69.9310  0.0000</r>
        <r>  71.9538  0.0000</r>
        <r>  73.6654  0.0000</r>
        <r>  73.6654  0.0000</r>
        <r>  82.1310  0.0000</r>
        <r>  82.1310  0.0000</r>
        <r>  82.6725  0.0000</r>
        <r>  84.8417  0.0000</r>
        <r>  86.0945  0.0000</r>
        <r>  86.0945  0.0000</r>
       </set>
       <set comment="kpoint 4">
        <r>  -2.5164  1.0000</r>
        <r>  15.3376  0.0000</r>
        <r>  19.5108  0.0000</r>
        <r>  19.5108  0.0000</r>
        <r>  22.6829  0.0000</r>
        <r>  24.0324  0.0000</r>
        <r>  24.0324  0.0000</r>
        <r>  25.3740  0.0000</r>
        <r>  25.3740  0.0000</r>
        <r>  28.6182  0.0000</r>
        <r>  28.9173  0.0000</r>
        <r>  35.4817  0.0000</r>
        <r>  36.2503  0.0000</r>
        <r>  36.2503  0.0000</r>
        <r>  43.5756  0.0000</r>
        <r>  53.7600  0.0000</r>
        <r>  53.7600  0.0000</r>
        <r>  55.7583  0.0000</r>
        <r>  58.1433  0.0000</r>
        <r>  59.8287  0.0000</r>
        <r>  59.8287  0.0000</r>
        <r>  62.0036  0.0000</r>
        <r>  62.0036  0.0000</r>
        <r>  62.6739  0.0000</r>
        <r>  65.9627  0.0000</r>
        <r>  70.3594  0.0000</r>
        <r>  72.0636  0.0000</r>
        <r>  72.0636  0.0000</r>
        <r>  73.6848  0.0000</r>
        <r>  73.6848  0.0000</r>
        <r>  80.3998  0.0000</r>
        <r>  80.3998  0.0000</r>
        <r>  80.6485  0.0000</r>
        <r>  84.5063  0.0000</r>
        <r>  84.5063  0.0000</r>
        <r>  86.6730  0.0000</r>
       </set>
       <set comment="kpoint 5">
        <r>  -2.0428  1.0000</r>
        <r>  13.3611  0.0000</r>
        <r>  19.1756  0.0000</r>
        <r>  19.1756  0.0000</r>
        <r>  22.5199  0.0000</r>
        <r>  23.6964  0.0000</r>
        <r>  23.6964  0.0000</r>
        <r>  25.7877  0.0000</r>
        <r>  25.7877  0.0000</r>
        <r>  27.7180  0.0000</r>
        <r>  30.8384  0.0000</r>
        <r>  37.3945  0.0000</r>
        <r>  38.1630  0.0000</r>
        <r>  38.1630  0.0000</r>
        <r>  45.0086  0.0000</r>
        <r>  51.1629  0.0000</r>
        <r>  51.1629  0.0000</r>
        <r>  54.5962  0.0000</r>
        <r>  58.0533  0.0000</r>
        <r>  59.8129  0.0000</r>
        <r>  59.8129  0.0000</r>
        <r>  62.2169  0.0000</r>
        <r>  62.2169  0.0000</r>
        <r>  62.6911  0.0000</r>
        <r>  66.3768  0.0000</r>
        <r>  68.9378  0.0000</r>
        <r>  71.3078  0.0000</r>
        <r>  71.3078  0.0000</r>
        <r>  75.1079  0.0000</r>
        <r>  75.1079  0.0000</r>
        <r>  78.6330  0.0000</r>
        <r>  79.2085  0.0000</r>
        <r>  79.2085  0.0000</r>
        <r>  82.5984  0.0000</r>
        <r>  82.5984  0.0000</r>
        <r>  84.4965  0.0000</r>
       </set>
       <set comment="kpoint 6">
        <r>  -1.4361  1.0000</r>
        <r>  11.4641  0.0000</r>
        <r>  18.9454  0.0000</r>
        <r>  18.9454  0.0000</r>
        <r>  22.3960  0.0000</r>
        <r>  22.8043  0.0000</r>
        <r>  22.8043  0.0000</r>
        <r>  26.8059  0.0000</r>
        <r>  26.9450  0.0000</r>
        <r>  26.9450  0.0000</r>
        <r>  32.6869  0.0000</r>
        <r>  39.6593  0.0000</r>
        <r>  40.1844  0.0000</r>
        <r>  40.1844  0.0000</r>
        <r>  46.6275  0.0000</r>
        <r>  48.6824  0.0000</r>
        <r>  48.6824  0.0000</r>
        <r>  53.1358  0.0000</r>
        <r>  58.1318  0.0000</r>
        <r>  60.0079  0.0000</r>
        <r>  60.0079  0.0000</r>
        <r>  61.8457  0.0000</r>
        <r>  62.5051  0.0000</r>
        <r>  62.5051  0.0000</r>
        <r>  66.9070  0.0000</r>
        <r>  67.7798  0.0000</r>
        <r>  69.3029  0.0000</r>
        <r>  69.3029  0.0000</r>
        <r>  75.3550  0.0000</r>
        <r>  75.3550  0.0000</r>
        <r>  76.9781  0.0000</r>
        <r>  79.6493  0.0000</r>
        <r>  79.6493  0.0000</r>
        <r>  80.3517  0.0000</r>
        <r>  80.8852  0.0000</r>
        <r>  80.8852  0.0000</r>
       </set>
       <set comment="kpoint 7">
        <r>  -0.6981  1.0000</r>
        <r>   9.6617 -0.0000</r>
        <r>  18.8245  0.0000</r>
        <r>  18.8245  0.0000</r>
        <r>  21.9362  0.0000</r>
        <r>  21.9362  0.0000</r>
        <r>  22.3493  0.0000</r>
        <r>  25.9286  0.0000</r>
        <r>  28.2768  0.0000</r>
        <r>  28.2768  0.0000</r>
        <r>  34.4720  0.0000</r>
        <r>  42.0594  0.0000</r>
        <r>  42.0594  0.0000</r>
        <r>  42.1577  0.0000</r>
        <r>  46.6287  0.0000</r>
        <r>  46.6287  0.0000</r>
        <r>  48.2480  0.0000</r>
        <r>  51.9161  0.0000</r>
        <r>  58.1802  0.0000</r>
        <r>  60.0141  0.0000</r>
        <r>  60.0141  0.0000</r>
        <r>  61.1380  0.0000</r>
        <r>  62.6791  0.0000</r>
        <r>  62.6791  0.0000</r>
        <r>  66.9485  0.0000</r>
        <r>  66.9485  0.0000</r>
        <r>  67.0022  0.0000</r>
        <r>  67.5093  0.0000</r>
        <r>  74.7350  0.0000</r>
        <r>  74.8803  0.0000</r>
        <r>  74.8803  0.0000</r>
        <r>  77.6118  0.0000</r>
        <r>  79.0116  0.0000</r>
        <r>  79.0116  0.0000</r>
        <r>  80.6120  0.0000</r>
        <r>  80.9386  0.0000</r>
       </set>
       <set comment="kpoint 8">
        <r>   0.1692  1.0000</r>
        <r>   7.9613  1.0351</r>
        <r>  18.8156  0.0000</r>
        <r>  18.8156  0.0000</r>
        <r>  21.1576  0.0000</r>
        <r>  21.1576  0.0000</r>
        <r>  22.3999  0.0000</r>
        <r>  25.1158  0.0000</r>
        <r>  29.6903  0.0000</r>
        <r>  29.6903  0.0000</r>
        <r>  36.1986  0.0000</r>
        <r>  42.4615  0.0000</r>
        <r>  42.4615  0.0000</r>
        <r>  44.7010  0.0000</r>
        <r>  46.3261  0.0000</r>
        <r>  46.3261  0.0000</r>
        <r>  48.8450  0.0000</r>
        <r>  51.8275  0.0000</r>
        <r>  58.1305  0.0000</r>
        <r>  59.3118  0.0000</r>
        <r>  59.8464  0.0000</r>
        <r>  59.8464  0.0000</r>
        <r>  62.2352  0.0000</r>
        <r>  62.2352  0.0000</r>
        <r>  65.0733  0.0000</r>
        <r>  65.0733  0.0000</r>
        <r>  66.0481  0.0000</r>
        <r>  68.1630  0.0000</r>
        <r>  71.0872  0.0000</r>
        <r>  74.4665  0.0000</r>
        <r>  74.4665  0.0000</r>
        <r>  77.0703  0.0000</r>
        <r>  77.6934  0.0000</r>
        <r>  77.6934  0.0000</r>
        <r>  78.9996  0.0000</r>
        <r>  81.4091  0.0000</r>
       </set>
       <set comment="kpoint 9">
        <r>   1.1635  1.0000</r>
        <r>   6.3705  1.0000</r>
        <r>  18.9201  0.0000</r>
        <r>  18.9201  0.0000</r>
        <r>  20.4842  0.0000</r>
        <r>  20.4842  0.0000</r>
        <r>  22.5614  0.0000</r>
        <r>  24.3908  0.0000</r>
        <r>  31.1062  0.0000</r>
        <r>  31.1062  0.0000</r>
        <r>  37.8175  0.0000</r>
        <r>  41.0147  0.0000</r>
        <r>  41.0147  0.0000</r>
        <r>  46.6670  0.0000</r>
        <r>  48.1883  0.0000</r>
        <r>  48.1883  0.0000</r>
        <r>  48.3372  0.0000</r>
        <r>  53.6560  0.0000</r>
        <r>  57.2523  0.0000</r>
        <r>  58.3627  0.0000</r>
        <r>  59.0094  0.0000</r>
        <r>  59.0094  0.0000</r>
        <r>  60.9382  0.0000</r>
        <r>  60.9382  0.0000</r>
        <r>  64.6119  0.0000</r>
        <r>  64.6119  0.0000</r>
        <r>  64.9494  0.0000</r>
        <r>  67.5042  0.0000</r>
        <r>  68.8035  0.0000</r>
        <r>  74.1880  0.0000</r>
        <r>  74.1880  0.0000</r>
        <r>  76.6416  0.0000</r>
        <r>  76.6416  0.0000</r>
        <r>  77.2011  0.0000</r>
        <r>  77.6745  0.0000</r>
        <r>  81.5815  0.0000</r>
       </set>
       <set comment="kpoint 10">
        <r>   2.2812  1.0000</r>
        <r>   4.8945  1.0000</r>
        <r>  19.1405  0.0000</r>
        <r>  19.1405  0.0000</r>
        <r>  19.9243  0.0000</r>
        <r>  19.9243  0.0000</r>
        <r>  22.8399  0.0000</r>
        <r>  23.7700  0.0000</r>
        <r>  32.3331  0.0000</r>
        <r>  32.3331  0.0000</r>
        <r>  39.1463  0.0000</r>
        <r>  39.5511  0.0000</r>
        <r>  39.5511  0.0000</r>
        <r>  46.1664  0.0000</r>
        <r>  49.8797  0.0000</r>
        <r>  50.4590  0.0000</r>
        <r>  50.4590  0.0000</r>
        <r>  55.7218  0.0000</r>
        <r>  56.0718  0.0000</r>
        <r>  57.0479  0.0000</r>
        <r>  57.0479  0.0000</r>
        <r>  58.5429  0.0000</r>
        <r>  60.9742  0.0000</r>
        <r>  60.9742  0.0000</r>
        <r>  63.0913  0.0000</r>
        <r>  64.6968  0.0000</r>
        <r>  64.6968  0.0000</r>
        <r>  65.4224  0.0000</r>
        <r>  69.3203  0.0000</r>
        <r>  74.0380  0.0000</r>
        <r>  74.0380  0.0000</r>
        <r>  75.9562  0.0000</r>
        <r>  75.9562  0.0000</r>
        <r>  76.7568  0.0000</r>
        <r>  77.4661  0.0000</r>
        <r>  81.7535  0.0000</r>
       </set>
       <set comment="kpoint 11">
        <r>   3.4192  1.0000</r>
        <r>   3.6371  1.0000</r>
        <r>  19.4476  0.0000</r>
        <r>  19.4476  0.0000</r>
        <r>  19.5028  0.0000</r>
        <r>  19.5028  0.0000</r>
        <r>  23.1597  0.0000</r>
        <r>  23.3349  0.0000</r>
        <r>  32.8845  0.0000</r>
        <r>  32.8845  0.0000</r>
        <r>  38.9055  0.0000</r>
        <r>  38.9055  0.0000</r>
        <r>  39.7214  0.0000</r>
        <r>  45.6746  0.0000</r>
        <r>  51.0043  0.0000</r>
        <r>  51.8593  0.0000</r>
        <r>  51.8593  0.0000</r>
        <r>  54.8620  0.0000</r>
        <r>  55.6211  0.0000</r>
        <r>  55.6211  0.0000</r>
        <r>  57.4931  0.0000</r>
        <r>  59.0369  0.0000</r>
        <r>  60.9126  0.0000</r>
        <r>  60.9126  0.0000</r>
        <r>  61.0355  0.0000</r>
        <r>  64.7509  0.0000</r>
        <r>  64.7509  0.0000</r>
        <r>  65.2220  0.0000</r>
        <r>  69.5217  0.0000</r>
        <r>  73.9910  0.0000</r>
        <r>  73.9910  0.0000</r>
        <r>  75.7150  0.0000</r>
        <r>  75.7150  0.0000</r>
        <r>  76.4183  0.0000</r>
        <r>  77.6283  0.0000</r>
        <r>  81.7642  0.0000</r>
       </set>
       <set comment="kpoint 12">
        <r>  -3.0370  1.0000</r>
        <r>  19.7694  0.0000</r>
        <r>  19.7694  0.0000</r>
        <r>  20.0154  0.0000</r>
        <r>  21.9329  0.0000</r>
        <r>  23.1776  0.0000</r>
        <r>  23.1776  0.0000</r>
        <r>  25.3217  0.0000</r>
        <r>  26.3381  0.0000</r>
        <r>  27.5636  0.0000</r>
        <r>  30.3136  0.0000</r>
        <r>  32.7899  0.0000</r>
        <r>  32.7899  0.0000</r>
        <r>  34.0279  0.0000</r>
        <r>  41.7304  0.0000</r>
        <r>  56.9445  0.0000</r>
        <r>  57.8269  0.0000</r>
        <r>  57.8269  0.0000</r>
        <r>  59.2126  0.0000</r>
        <r>  59.5117  0.0000</r>
        <r>  59.5117  0.0000</r>
        <r>  59.6566  0.0000</r>
        <r>  60.7572  0.0000</r>
        <r>  63.3248  0.0000</r>
        <r>  66.3881  0.0000</r>
        <r>  66.3881  0.0000</r>
        <r>  68.0050  0.0000</r>
        <r>  72.9175  0.0000</r>
        <r>  74.0443  0.0000</r>
        <r>  74.0443  0.0000</r>
        <r>  81.9257  0.0000</r>
        <r>  83.4502  0.0000</r>
        <r>  83.4729  0.0000</r>
        <r>  86.0892  0.0000</r>
        <r>  86.0892  0.0000</r>
        <r>  86.3032  0.0000</r>
       </set>
       <set comment="kpoint 13">
        <r>  -2.8784  1.0000</r>
        <r>  18.0421  0.0000</r>
        <r>  19.1870  0.0000</r>
        <r>  20.0646  0.0000</r>
        <r>  22.0613  0.0000</r>
        <r>  23.5755  0.0000</r>
        <r>  23.9939  0.0000</r>
        <r>  25.2376  0.0000</r>
        <r>  26.6490  0.0000</r>
        <r>  27.2597  0.0000</r>
        <r>  30.1201  0.0000</r>
        <r>  33.3932  0.0000</r>
        <r>  33.4346  0.0000</r>
        <r>  35.2376  0.0000</r>
        <r>  42.3871  0.0000</r>
        <r>  56.3115  0.0000</r>
        <r>  56.4674  0.0000</r>
        <r>  57.3002  0.0000</r>
        <r>  58.4219  0.0000</r>
        <r>  59.5812  0.0000</r>
